origin_prefecture_code,origin_prefecture_name,destination_prefecture_code,destination_prefecture_name,virtual_load,standard_deviation
12,千葉県,37,香川県,23606.1002,15879.38577
12,千葉県,38,愛媛県,32847.74684,21097.11751
12,千葉県,39,高知県,16887.24289,11880.40513
12,千葉県,40,福岡県,131082.0744,67491.12514
12,千葉県,41,佐賀県,20285.28567,13928.6325
12,千葉県,42,長崎県,32229.92088,20756.63975
12,千葉県,43,熊本県,43685.44388,26911.24718
12,千葉県,44,大分県,27930.88192,18356.06187
12,千葉県,45,宮崎県,26592.259,17596.54471
12,千葉県,46,鹿児島県,39437.89041,24665.99091
13,東京都,1,北海道,70698.13841,40418.79699
13,東京都,2,青森県,16332.20925,11540.17381
13,東京都,3,岩手県,16051.82798,11367.64577
13,東京都,4,宮城県,31514.85527,20361.21164
13,東京都,5,秋田県,12575.10017,9188.045751
13,東京都,6,山形県,14173.27344,10199.66821
13,東京都,7,福島県,24435.22809,16359.47781
13,東京都,8,茨城県,39337.49284,24612.42828
13,東京都,9,栃木県,26425.93514,17501.7477
13,東京都,10,群馬県,26496.03046,17541.71054
13,東京都,11,埼玉県,102787.7753,55223.72874
13,東京都,12,千葉県,87633.1674,48368.46515
13,東京都,13,東京都,198762.2856,59628.68569
13,東京都,14,神奈川県,129325.8629,66747.4656
13,東京都,15,新潟県,29426.01478,19197.40915
13,東京都,16,富山県,13977.00654,10076.3674
13,東京都,17,石川県,15392.93198,10960.41603
13,東京都,18,福井県,10360.0881,7754.416951
13,東京都,19,山梨県,11089.07941,8230.64755
13,東京都,20,長野県,27855.87964,18313.66543
13,東京都,21,岐阜県,26860.52611,17749.24319
13,東京都,22,静岡県,49445.23779,29895.70947
13,東京都,23,愛知県,104582.2155,56021.19571
13,東京都,24,三重県,23986.61805,16100.04524
13,東京都,25,滋賀県,19654.72736,13552.79953
13,東京都,26,京都府,35328.04061,22453.41137
13,東京都,27,大阪府,122764.9411,63949.60638
13,東京都,28,兵庫県,74819.74315,42384.9097
13,東京都,29,奈良県,18014.4969,12566.29022
13,東京都,30,和歌山県,12336.77609,9035.642076
13,東京都,31,鳥取県,7444.122843,5798.343527
13,東京都,32,島根県,9000.238917,6853.159295
13,東京都,33,岡山県,25668.9057,17069.04882
13,東京都,34,広島県,38047.73897,23922.21855
13,東京都,35,山口県,17958.42064,12532.3272
13,東京都,36,徳島県,9603.058658,7254.863245
13,東京都,37,香川県,12855.48144,9366.812447
13,東京都,38,愛媛県,17888.32532,12489.85074
13,東京都,39,高知県,9196.505809,6984.343016
13,東京都,40,福岡県,71385.07253,40747.98462
13,東京都,41,佐賀県,11047.02222,8203.295493
13,東京都,42,長崎県,17551.8678,12285.61003
13,東京都,43,熊本県,23790.35116,15986.30148
13,東京都,44,大分県,15210.68415,10847.32427
13,東京都,45,宮崎県,14481.69284,10392.92248
13,東京都,46,鹿児島県,21477.20564,14634.16976
14,神奈川県,1,北海道,152966.1523,76584.77203
14,神奈川県,2,青森県,35337.21344,22458.39686
14,神奈川県,3,岩手県,34730.566,22128.20534
14,神奈川県,4,宮城県,68187.17238,39210.23653
14,神奈川県,5,秋田県,27208.13773,17946.73832
14,神奈川県,6,山形県,30666.02815,19889.87237
14,神奈川県,7,福島県,52869.32449,31640.12947
14,神奈川県,8,茨城県,85112.63598,47205.92498
14,神奈川県,9,栃木県,57176.52132,33805.60037
14,神奈川県,10,群馬県,57328.18318,33881.29128
14,神奈川県,11,埼玉県,222396.9519,103684.8007
14,神奈川県,12,千葉県,189607.6577,91181.902
14,神奈川県,13,東京都,430052.371,174391.6868
14,神奈川県,14,神奈川県,279816.1322,83944.83966
14,神奈川県,15,新潟県,63667.64894,37013.26125
14,神奈川県,16,富山県,30241.37494,19653.26169
14,神奈川県,17,石川県,33304.94452,21348.38478
14,神奈川県,18,福井県,22415.62295,15185.34745
14,神奈川県,19,山梨県,23992.9063,16103.68706
14,神奈川県,20,長野県,60270.42327,35342.50236
14,神奈川県,21,岐阜県,58116.82486,34274.29086
14,神奈川県,22,静岡県,106982.2762,57083.38433
14,神奈川県,23,愛知県,226279.4955,105134.4075
14,神奈川県,24,三重県,51898.68859,31147.76625
14,神奈川県,25,滋賀県,42525.98562,26302.29414
14,神奈川県,26,京都府,76437.57758,43150.88087
14,神奈川県,27,大阪府,265620.5821,119493.7528
14,神奈川県,28,兵庫県,161883.8697,80205.19899
14,神奈川県,29,奈良県,38977.09809,24419.96106
14,神奈川県,30,和歌山県,26692.48741,17653.62405
14,神奈川県,31,鳥取県,16106.48956,11401.31602
14,神奈川県,32,島根県,19473.38286,13444.3702
14,神奈川県,33,岡山県,55538.57323,32985.75815
14,神奈川県,34,広島県,82322.05776,45910.80719
14,神奈川県,35,山口県,38855.7686,24355.09671
14,神奈川県,36,徳島県,20777.67486,14220.85467
14,神奈川県,37,香川県,27814.78517,18290.42813
14,神奈川県,38,愛媛県,38704.10674,24273.96722
14,神奈川県,39,高知県,19898.03607,13698.03675
14,神奈川県,40,福岡県,154452.4385,77191.42672
14,神奈川県,41,佐賀県,23901.90918,16050.97159
14,神奈川県,42,長崎県,37976.12981,23883.78033
14,神奈川県,43,熊本県,51474.03538,30931.8337
14,神奈川県,44,大分県,32910.62368,21131.708
14,神奈川県,45,宮崎県,31333.34033,20260.59834
14,神奈川県,46,鹿児島県,46469.19399,28361.8588
15,新潟県,1,北海道,46462.9076,28358.60062
15,新潟県,2,青森県,10733.54895,7998.958747
15,新潟県,3,岩手県,10549.28202,7878.453072
15,新潟県,4,宮城県,20711.60347,14181.70572
15,新潟県,5,秋田県,8264.372025,6357.728778
15,新潟県,6,山形県,9314.693553,7063.152526
15,新潟県,7,福島県,16058.86337,11371.98037
15,新潟県,8,茨城県,25852.65095,17174.25956
15,新潟県,9,栃木県,17367.1586,12173.23381
15,新潟県,10,群馬県,17413.22534,12201.27745
15,新潟県,11,埼玉県,67552.25829,38903.30809
15,新潟県,12,千葉県,57592.63047,34013.18249
15,新潟県,13,東京都,130626.8301,67298.56318
15,新潟県,14,神奈川県,84993.12367,47150.63349
15,新潟県,15,新潟県,19338.81481,5801.644441
15,新潟県,16,富山県,9185.706699,6977.135049
15,新潟県,17,石川県,10116.25472,7594.089091
15,新潟県,18,福井県,6808.66324,5359.297859
15,新潟県,19,山梨県,7287.75727,5690.789297
15,新潟県,20,長野県,18306.91997,12743.13933
15,新潟県,21,岐阜県,17652.77235,12346.92421
15,新潟県,22,静岡県,32495.47395,20903.11579
15,新潟県,23,愛知県,68731.56667,39472.9726
15,新潟県,24,三重県,15764.03627,11190.08891
15,新潟県,25,滋賀県,12917.11213,9406.031304
15,新潟県,26,京都府,23217.63378,15653.53446
15,新潟県,27,大阪府,80681.27739,45145.26815
15,新潟県,28,兵庫県,49171.63155,29755.39684
15,新潟県,29,奈良県,11839.15056,8716.043949
15,新潟県,30,和歌山県,8107.74513,6251.516863
15,新潟県,31,鳥取県,4892.287118,3999.71559
15,新潟県,32,島根県,5914.968606,4732.458029
15,新潟県,33,岡山県,16869.63788,11869.63947
15,新潟県,34,広島県,25005.02305,16687.90071
15,新潟県,35,山口県,11802.29717,8692.299397
15,新潟県,36,徳島県,6311.142516,5011.766444
15,新潟県,37,香川県,8448.63896,6482.334509
15,新潟県,38,愛媛県,11756.23044,8662.603808
15,新潟県,39,高知県,6043.955461,4823.65616
15,新潟県,40,福岡県,46914.3616,28592.38722
15,新潟県,41,佐賀県,7260.11723,5671.745485
15,新潟県,42,長崎県,11535.11012,8519.83252
15,新潟県,43,熊本県,15635.04942,11110.35234
15,新潟県,44,大分県,9996.481212,7515.137025
15,新潟県,45,宮崎県,9517.387181,7197.99151
15,新潟県,46,鹿児島県,14114.8472,10162.98939
16,富山県,1,北海道,34773.05083,22151.36093
16,富山県,2,青森県,8033.036726,6200.757776
16,富山県,3,岩手県,7895.130517,6106.891799
16,富山県,4,宮城県,15500.65799,11027.17059
16,富山県,5,秋田県,6185.093514,4923.155449
16,富山県,6,山形県,6971.15891,5472.067985
16,富山県,7,福島県,12018.52619,8831.465068
16,富山県,8,茨城県,19348.24125,13369.45509
16,富山県,9,栃木県,12997.66028,9457.24756
16,富山県,10,群馬県,13032.13684,9479.155294
16,富山県,11,埼玉県,50556.41655,30464.12745
16,富山県,12,千葉県,43102.5859,26605.48623
16,富山県,13,東京都,97761.7122,52974.58107
16,富山県,14,神奈川県,63609.23931,36984.67894
16,富山県,15,新潟県,14473.25673,10387.64455
16,富山県,16,富山県,6874.624563,2062.387369
16,富山県,17,石川県,7571.050923,5885.426895
16,富山県,18,福井県,5095.634456,4146.861254
16,富山県,19,山梨県,5454.190601,4404.516305
16,富山県,20,長野県,13700.98195,9902.530251
16,富山県,21,岐阜県,13211.41491,9592.940665
16,富山県,22,静岡県,24319.76012,16292.77534
16,富山県,23,愛知県,51439.01629,30914.01244
16,富山県,24,三重県,11797.87626,8689.450301
16,富山県,25,滋賀県,9667.225314,7297.41321
16,富山県,26,京都府,17376.18245,12178.72806
16,富山県,27,大阪府,60382.234,35397.76621
16,富山県,28,兵庫県,36800.27211,23250.81061
16,富山県,29,奈良県,8860.473986,6759.501492
16,富山県,30,和歌山県,6067.873235,4840.538834
16,富山県,31,鳥取県,3661.409873,3091.082292
16,富山県,32,島根県,4426.789338,3659.888413
16,富山県,33,岡山県,12625.31352,9220.102926
16,富山県,34,広島県,18713.87268,12988.53859
16,富山県,35,山口県,8832.892744,6740.995165
16,富山県,36,徳島県,4723.287689,3876.833912
16,富山県,37,香川県,6322.999724,5020.089926
16,富山県,38,愛媛県,8798.416191,6717.851106
16,富山県,39,高知県,4523.323685,3730.716796
16,富山県,40,福岡県,35110.92104,22335.34139
16,富山県,41,佐賀県,5433.50467,4389.711983
16,富山県,42,長崎県,8632.928739,6606.585647
16,富山県,43,熊本県,11701.34191,8627.199803
16,富山県,44,大分県,7481.411887,5823.947472
16,富山県,45,宮崎県,7122.855741,5577.028974
16,富山県,46,鹿児島県,10563.61568,7887.837467
17,石川県,1,北海道,27085.5644,17877.14535
17,石川県,2,青森県,6257.125228,4973.821562
17,石川県,3,岩手県,6149.706769,4898.23667
17,石川県,4,宮城県,12073.83477,8867.00407
17,石川県,5,秋田県,4817.717879,3945.562695
17,石川県,6,山形県,5430.003095,4387.20529
17,石川県,7,福島県,9361.518689,7094.33801
17,石川県,8,茨城県,15070.80978,10760.39065
17,石川県,9,栃木県,10124.18975,7599.315059
17,石川県,10,群馬県,10151.04436,7616.997126
17,石川県,11,埼玉県,39379.60701,24634.89928
17,石川県,12,千葉県,33573.63931,21495.78435
17,石川県,13,東京都,76148.94548,43014.45962
17,石川県,14,神奈川県,49546.76414,29947.73942
17,石川県,15,新潟県,11273.56726,8350.457198
17,石川県,16,富山県,5354.810174,4333.326126
17,石川県,17,石川県,5897.273391,1769.182017
17,石川県,18,福井県,3969.112054,3321.372125
17,石川県,19,山梨県,4248.400047,3528.488944
17,石川県,20,長野県,10672.02389,7958.755622
17,石川県,21,岐阜県,10290.68836,7708.83884
17,石川県,22,静岡県,18943.24522,13126.49392
17,石川県,23,愛知県,40067.08515,25001.13625
17,石川県,24,三重県,9189.649154,6979.766613
17,石川県,25,滋賀県,7530.033965,5857.307384
17,石川県,26,京都府,13534.72582,9797.577661
17,石川県,27,大阪府,47033.17221,28653.84697
17,石川県,28,兵庫県,28664.61574,18769.8484
17,石川県,29,奈良県,6901.635981,5423.863027
17,石川県,30,和歌山県,4726.412189,3879.110766
17,石川県,31,鳥取県,2851.960082,2473.308087
17,石川県,32,島根県,3448.132529,2930.07571
17,石川県,33,岡山県,9834.159907,7407.927254
17,石川県,34,広島県,14576.68487,10452.32168
17,石川県,35,山口県,6880.152289,5408.953919
17,石川県,36,徳島県,3679.082216,3104.371188
17,石川県,37,香川県,4925.136338,4023.537715
17,石川県,38,愛媛県,6853.297674,5390.308849
17,石川県,39,高知県,3523.32545,2986.974937
17,石川県,40,福岡県,27348.73962,18026.5047
17,石川県,41,佐賀県,4232.287279,3516.586938
17,石川県,42,長崎県,6724.395524,5300.676997
17,石川県,43,熊本県,9114.456233,6929.548907
17,石川県,44,大分県,5827.451392,4670.433256
17,石川県,45,宮崎県,5548.163399,4471.679396
17,石川県,46,鹿児島県,8228.253948,6333.260798
18,福井県,1,北海道,22369.22558,15158.1823
18,福井県,2,青森県,5167.588301,4198.747809
18,福井県,3,岩手県,5078.874339,4134.762004
18,福井県,4,宮城県,9971.449357,7498.61994
18,福井県,5,秋田県,3978.821207,3328.601962
18,福井県,6,山形県,4484.490792,3702.247677
18,福井県,7,福島県,7731.42181,5995.175152
18,福井県,8,茨城県,12446.5689,9105.904633
18,福井県,9,栃木県,8361.290942,6423.314299
18,福井県,10,群馬県,8383.469433,6438.308012
18,福井県,11,埼玉県,32522.53856,20918.03308
18,福井県,12,千葉県,27727.5489,18241.08093
18,福井県,13,東京都,62889.32784,36631.98884
18,福井県,14,神奈川県,40919.31509,25453.6353
18,福井県,15,新潟県,9310.530338,7060.378783
18,福井県,16,富山県,4422.391018,3656.656731
18,福井県,17,石川県,4870.396528,3983.829354
18,福井県,18,福井県,3277.980905,983.394272
18,福井県,19,山梨県,3508.637207,2975.871907
18,福井県,20,長野県,8813.73215,6728.134219
18,福井県,21,岐阜県,8498.797584,6516.188577
18,福井県,22,静岡県,15644.70724,11116.32596
18,福井県,23,愛知県,33090.30792,21230.49697
18,福井県,24,三重県,7589.479471,5898.054071
18,福井県,25,滋賀県,6218.848754,4946.907978
18,福井県,26,京都府,11177.95924,8288.402657
18,福井県,27,大阪府,38843.40837,24348.48681
18,福井県,28,兵庫県,23673.32083,15918.40732
18,福井県,29,奈良県,5699.872075,4579.798616
18,福井県,30,和歌山県,3903.414339,3272.393166
18,福井県,31,鳥取県,2355.355698,2084.116852
18,福井県,32,島根県,2847.718188,2470.019565
18,福井県,33,岡山県,8121.763244,6261.034103
18,福井県,34,広島県,12038.48468,8844.292259
18,福井県,35,山口県,5682.129282,4567.173129
18,福井県,36,徳島県,3038.453207,2617.324403
18,福井県,37,香川県,4067.535169,3394.56171
18,福井県,38,愛媛県,5659.950792,4551.384097
18,福井県,39,高知県,2909.817962,2518.104699
18,福井県,40,福岡県,22586.57479,15285.36176
18,福井県,41,佐賀県,3495.330113,2965.808019
18,福井県,42,長崎県,5553.494037,4475.484829
18,福井県,43,熊本県,7527.379697,5855.487022
18,福井県,44,大分県,4812.732452,3941.938459
18,福井県,45,宮崎県,4582.07615,3773.731073
18,福井県,46,鹿児島県,6795.489508,5350.139911
19,山梨県,1,北海道,23489.72736,15811.7897
19,山梨県,2,青森県,5426.439099,4384.653699
19,山梨県,3,岩手県,5333.281346,4317.881899
19,山梨県,4,宮城県,10470.93141,7827.124385
19,山梨県,5,秋田県,4178.125212,3476.537569
19,山梨県,6,山形県,4709.124402,3866.510595
19,山梨県,7,福島県,8118.698153,6258.953328
19,山梨県,8,茨城県,13070.03271,9503.226113
19,山梨県,9,栃木県,8780.118198,6705.562641
19,山梨県,10,群馬県,8803.407636,6721.202624
19,山梨県,11,埼玉県,34151.63216,21812.18863
19,山梨県,12,千葉県,29116.45563,19023.79884
19,山梨県,13,東京都,66039.53094,38169.80631
19,山梨県,14,神奈川県,42969.01346,26535.31375
19,山梨県,15,新潟県,9776.906153,7370.053737
19,山梨県,16,富山県,4643.913975,3818.929336
19,山梨県,17,石川県,5114.360627,4160.373812
19,山梨県,18,福井県,3442.178965,2925.564183
19,山梨県,19,山梨県,3684.389122,1105.316737
19,山梨県,20,長野県,9255.222737,7023.513783
19,山梨県,21,岐阜県,8924.512715,6802.439449
19,山梨県,22,静岡県,16428.3697,11599.24214
19,山梨県,23,愛知県,34747.84178,22137.62177
19,山梨県,24,三重県,7969.645749,6157.637946
19,山梨県,25,滋賀県,6530.358469,5165.323394
19,山梨県,26,京都府,11737.87685,8650.768071
19,山梨県,27,大阪府,40789.12205,25384.61474
19,山梨県,28,兵庫県,24859.14633,16603.93406
19,山梨県,29,奈良県,5985.385615,4782.277006
19,山梨県,30,和歌山県,4098.941122,3417.86947
19,山梨県,31,鳥取県,2473.338336,2177.38482
19,山梨県,32,島根県,2990.363864,2580.291682
19,山梨県,33,岡山県,8528.592266,6536.285292
19,山梨県,34,広島県,12641.50705,9230.437269
19,山梨県,35,山口県,5966.754065,4769.10292
19,山梨県,36,徳島県,3190.653032,2734.074062
19,山梨県,37,香川県,4271.282964,3545.382188
19,山梨県,38,愛媛県,5943.464626,4752.627779
19,山梨県,39,高知県,3055.574291,2630.492065
19,山梨県,40,福岡県,23717.96385,15944.31286
19,山梨県,41,佐賀県,3670.415459,3097.855112
19,山梨県,42,長崎県,5831.675323,4673.429583
19,山梨県,43,熊本県,7904.435322,6113.232056
19,山梨県,44,大分県,5053.808087,4116.656988
19,山梨県,45,宮崎県,4811.59793,3941.113634
19,山梨県,46,鹿児島県,7135.883862,5586.02934
20,長野県,1,北海道,60426.53134,35419.65545
20,長野県,2,青森県,13959.33155,10065.25103
20,長野県,3,岩手県,13719.68638,9914.326137
20,長野県,4,宮城県,26936.11788,17792.22561
20,長野県,5,秋田県,10748.08618,8008.453251
20,長野県,6,山形県,12114.06369,8892.838847
20,長野県,7,福島県,20885.07716,14284.452
20,長野県,8,茨城県,33622.21831,21522.41246
20,長野県,9,栃木県,22586.55792,15285.3519
20,長野県,10,群馬県,22646.46921,15320.3744
20,長野県,11,埼玉県,87853.92183,48469.96267
20,長野県,12,千葉県,74901.10002,42423.5048
20,長野県,13,東京都,169884.4659,83414.71793
20,長野県,14,神奈川県,110536.3378,58647.22358
20,長野県,15,新潟県,25150.76131,16771.70943
20,長野県,16,富山県,11946.31207,8785.02798
20,長野県,17,石川県,13156.52021,9558.12367
20,長野県,18,福井県,8854.889285,6755.754936
20,長野県,19,山梨県,9477.966744,7171.799031
20,長野県,20,長野県,23808.74832,7142.624496
20,長野県,21,岐阜県,22958.00794,15502.25709
20,長野県,22,静岡県,42261.42694,26162.94173
20,長野県,23,愛知県,89387.65096,49173.73126
20,長野県,24,三重県,20501.64488,14057.17089
20,長野県,25,滋賀県,16799.1269,11826.50429
20,長野県,26,京都府,30195.29228,19627.55221
20,長野県,27,大阪府,104928.6407,56174.82261
20,長野県,28,兵庫県,63949.31544,37151.02346
20,長野県,29,奈良県,15397.20261,10963.06373
20,長野県,30,和歌山県,10544.38778,7875.248357
20,長野県,31,鳥取県,6362.579445,5047.859168
20,長野県,32,島根県,7692.610177,5968.643118
20,長野県,33,岡山県,21939.51594,14906.16856
20,長野県,34,広島県,32519.8505,20916.55158
20,長野県,35,山口県,15349.27358,10933.3425
20,長野県,36,徳島県,8207.847307,6319.429991
20,長野県,37,香川県,10987.73136,8164.710402
20,長野県,38,愛媛県,15289.36228,10896.17158
20,長野県,39,高知県,7860.361801,6083.191596
20,長野県,40,福岡県,61013.66203,35709.50071
20,長野県,41,佐賀県,9442.019968,7147.901433
20,長野県,42,長崎県,15001.78807,10717.44886
20,長野県,43,熊本県,20333.89326,13957.52855
20,長野県,44,大分県,13000.75084,9459.211765
20,長野県,45,宮崎県,12377.67338,9061.825011
20,長野県,46,鹿児島県,18356.82055,12773.27464
21,岐阜県,1,北海道,56536.17819,33485.61056
21,岐阜県,2,青森県,13060.60829,9497.240824
21,岐阜県,3,岩手県,12836.39184,9354.65921
21,岐阜県,4,宮城県,25201.92912,16801.1157
21,岐阜県,5,秋田県,10056.10784,7554.458003
21,岐阜県,6,山形県,11334.14161,8389.734421
21,岐阜県,7,福島県,19540.46373,13484.49717
21,岐阜県,8,茨城県,31457.56811,20329.46792
21,岐阜県,9,栃木県,21132.40053,14430.70942
21,岐阜県,10,群馬県,21188.45465,14463.8205
21,岐阜県,11,埼玉県,82197.75104,45852.91555
21,岐阜県,12,千葉県,70078.85185,40121.50048
21,岐阜県,13,東京都,158947.0423,79018.0214
21,岐阜県,14,神奈川県,103419.8382,55504.95014
21,岐阜県,15,新潟県,23531.51656,15836.06938
21,岐阜県,16,富山県,11177.1901,8287.903136
21,岐阜県,17,石川県,12309.48318,9018.161891
21,岐阜県,18,福井県,8284.797875,6371.559714
21,岐阜県,19,山梨県,8867.760648,6764.38934
21,岐阜県,20,長野県,22275.90443,15103.51693
21,岐阜県,21,岐阜県,21479.93603,6443.98081
21,岐阜県,22,静岡県,39540.57118,24720.74731
21,岐阜県,23,愛知県,83632.73633,46520.1648
21,岐阜県,24,三重県,19181.71741,13269.65118
21,岐阜県,25,滋賀県,15717.57324,11161.37781
21,岐阜県,26,京都府,28251.27286,18536.9607
21,岐阜県,27,大阪府,98173.17319,53159.58634
21,岐阜県,28,兵庫県,59832.16002,35125.70083
21,岐阜県,29,奈良県,14405.907,10345.49193
21,岐阜県,30,和歌山県,9865.523856,7428.661573
21,岐阜県,31,鳥取県,5952.946781,4759.336546
21,岐阜県,32,島根県,7197.348086,5628.461911
21,岐阜県,33,岡山県,20527.01612,14072.23005
21,岐阜県,34,広島県,30426.17244,19756.29522
21,岐阜県,35,山口県,14361.0637,10317.4095
21,岐阜県,36,徳島県,7679.413456,5959.617602
21,岐阜県,37,香川県,10280.32429,7702.028575
21,岐阜県,38,愛媛県,14305.00959,10282.28833
21,岐阜県,39,高知県,7354.299602,5736.597029
21,岐阜県,40,福岡県,57085.5085,33760.1602
21,岐阜県,41,佐賀県,8834.12818,6741.824282
21,岐阜県,42,長崎県,14035.94985,10113.42386
21,岐阜県,43,熊本県,19024.76589,13175.46252
21,岐阜県,44,大分県,12163.74248,8924.725315
21,岐阜県,45,宮崎県,11580.77971,8549.351842
21,岐阜県,46,鹿児島県,17174.98017,12056.12136
22,静岡県,1,北海道,164994.7236,81457.37749
22,静岡県,2,青森県,38115.97323,23958.83365
22,静岡県,3,岩手県,37461.62176,23607.23685
22,静岡県,4,宮城県,73549.10543,41781.06602
22,静岡県,5,秋田県,29347.66351,19153.4958
22,静岡県,6,山形県,33077.4669,21223.44006
22,静岡県,7,福島県,57026.73076,33730.80703
22,静岡県,8,茨城県,91805.51149,50278.28955
22,静岡県,9,栃木県,61672.62621,36034.18841
22,静岡県,10,群馬県,61836.21408,36114.69144
22,静岡県,11,埼玉県,239885.2495,110166.5963
22,静岡県,12,千葉県,204517.5525,96926.96661
22,静岡県,13,東京都,463869.7583,184872.8387
22,静岡県,14,神奈川県,301819.6163,132228.934
22,静岡県,15,新潟県,68674.18696,39445.29872
22,静岡県,16,富山県,32619.42087,20971.41502
22,静岡県,17,石川県,35923.8958,22776.80952
22,静岡県,18,福井県,24178.28688,16210.98158
22,静岡県,19,山梨県,25879.60071,17189.6806
22,静岡県,20,長野県,65009.81872,37668.69203
22,静岡県,21,岐阜県,62686.87099,36532.6674
22,静岡県,22,静岡県,115394.882,34618.46461
22,静岡県,23,愛知県,244073.099,111701.0129
22,静岡県,24,三重県,55979.76841,33207.02177
22,静岡県,25,滋賀県,45870.03817,28050.96771
22,静岡県,26,京都府,82448.28544,45969.57578
22,静岡県,27,大阪府,286507.7919,126893.8292
22,静岡県,28,兵庫県,174613.6902,85295.47397
22,静岡県,29,奈良県,42042.08206,26047.28948
22,静岡県,30,和歌山県,28791.46476,18841.20791
22,静岡県,31,鳥取県,17373.03158,12176.80967
22,静岡県,32,島根県,21004.68224,14355.21526
22,静岡県,33,岡山県,59905.87724,35162.18812
22,静岡県,34,広島県,88795.49472,48902.30319
22,静岡県,35,山口県,41911.21177,25978.23638
22,静岡県,36,徳島県,22411.53791,15182.95606
22,静岡県,37,香川県,30002.01498,19519.65234
22,静岡県,38,愛媛県,41747.6239,25891.8671
22,静岡県,39,高知県,21462.72827,14625.63735
22,静岡県,40,福岡県,166597.8847,82100.56601
22,静岡県,41,佐賀県,25781.44799,17133.50375
22,静岡県,42,長崎県,40962.40213,25476.46907
22,静岡県,43,熊本県,55521.72238,32977.3009
22,静岡県,44,大分県,35498.56734,22546.05792
22,静岡県,45,宮崎県,33797.25352,21618.3028
22,静岡県,46,鹿児島県,50123.32274,30242.85057
23,愛知県,1,北海道,481284.7319,190180.6977
23,愛知県,2,青森県,111183.1673,58930.69653
23,愛知県,3,岩手県,109274.4434,58093.19369
23,愛知県,4,宮城県,214540.5666,100732.2965
23,愛知県,5,秋田県,85606.26701,47434.13629
23,愛知県,6,山形県,96485.99325,52399.96303
23,愛知県,7,福島県,166345.2881,81999.31879
23,愛知県,8,茨城県,267793.9635,120270.6058
23,愛知県,9,栃木県,179897.2278,87382.7422
23,愛知県,10,群馬県,180374.4087,87570.54351
23,愛知県,11,埼玉県,699738.1825,252397.2082
23,愛知県,12,千葉県,596571.6556,223944.1154
23,愛知県,13,東京都,1353094.374,405928.3122
23,愛知県,14,神奈川県,880398.8998,298949.237
23,愛知県,15,新潟県,200320.5735,95320.23746
23,愛知県,16,富山県,95149.88652,51796.47969
23,愛知県,17,石川県,104788.9422,56112.88414
23,愛知県,18,福井県,70527.34818,40336.85699
23,愛知県,19,山梨県,75490.03032,42702.64702
23,愛知県,20,長野県,189631.7197,91191.25828
23,愛知県,21,岐阜県,182855.7498,88545.24399
23,愛知県,22,静岡県,336603.4601,144088.2553
23,愛知県,23,愛知県,711954.0154,213586.2046
23,愛知県,24,三重県,163291.3298,80772.40411
23,愛知県,25,滋賀県,133801.5455,68638.40909
23,愛知県,26,京都府,240499.2117,110391.9685
23,愛知県,27,大阪府,835734.7605,287788.3089
23,愛知県,28,兵庫県,509342.9733,198611.3204
23,愛知県,29,奈良県,122635.5107,63894.09256
23,愛知県,30,和歌山県,83983.85169,46683.08219
23,愛知県,31,鳥取県,50676.6196,30525.48108
23,愛知県,32,島根県,61270.03725,35835.9005
23,愛知県,33,岡山県,174743.6732,85346.99868
23,愛知県,34,広島県,259013.8335,117122.1296
23,愛知県,35,山口県,122253.7659,63730.28566
23,愛知県,36,徳島県,65373.79364,37845.99247
23,愛知県,37,香川県,87514.99091,48314.10944
23,愛知県,38,愛媛県,121776.5849,63525.37268
23,愛知県,39,高知県,62606.14399,36493.0475
23,愛知県,40,福岡県,485961.1055,191596.0277
23,愛知県,41,佐賀県,75203.72174,42566.995
23,愛知県,42,長崎県,119486.1163,62539.38248
23,愛知県,43,熊本県,161955.2231,80233.98138
23,愛知県,44,大分県,103548.2717,55562.05006
23,愛知県,45,宮崎県,98585.58954,53344.86187
23,愛知県,46,鹿児島県,146208.2509,73809.45139
24,三重県,1,北海道,102569.567,55126.55915
24,三重県,2,青森県,23694.93269,15930.94926
24,三重県,3,岩手県,23288.15273,15694.57777
24,三重県,4,宮城県,45722.06754,27974.07787
24,三重県,5,秋田県,18244.08122,12705.17276
24,三重県,6,山形県,20562.72699,14093.42145
24,三重県,7,福島県,35450.87354,22520.15366
24,三重県,8,茨城県,57071.22843,33753.02935
24,三重県,9,栃木県,38339.01126,24078.43947
24,三重県,10,群馬県,38440.70625,24132.93449
24,三重県,11,埼玉県,149125.5334,75010.966
24,三重県,12,千葉県,127139.0766,65818.40895
24,三重県,13,東京都,288366.3138,127545.3332
24,三重県,14,神奈川県,187627.2567,90410.87393
24,三重県,15,新潟県,42691.55683,26389.42921
24,三重県,16,富山県,20277.98102,13924.28913
24,三重県,17,石川県,22332.21982,15136.50947
24,三重県,18,福井県,15030.51953,10735.32766
24,三重県,19,山梨県,16088.14743,11390.01961
24,三重県,20,長野県,40413.58905,25185.31488
24,三重県,21,岐阜県,38969.52019,24415.91084
24,三重県,22,静岡県,71735.64599,40915.74903
24,三重県,23,愛知県,151728.9252,76078.76203
24,三重県,24,三重県,34800.0256,10440.00768
24,三重県,25,滋賀県,28515.27522,18685.76994
24,三重県,26,京都府,51254.27499,30819.96096
24,三重県,27,大阪府,178108.6056,86677.76533
24,三重県,28,兵庫県,108549.2324,57774.18662
24,三重県,29,奈良県,26135.61245,17336.04575
